,text,username,tweet_id,timestamp,hashtags,screen_name,retweets,likes,uni_handle,compound,Sentiment,score
0,"@rsprasad @IndiaPostOffice 
Sir,
Regarding Urgent Delivery
Parcel no. CU336449488IN is to be delivered to Pratham Agarwal, New Boys Address, Alliance University, Anekal, Bengaluru  562106. Parcel still not delivered and roaming from one PO to another. Plz deliver it, most urgent",ranjeeta,1157270873314693120,2019-08-02 12:44:11,[],ranjeeta21,0,0,,-0.2824,Negative,2
1,"EduKhoj connected another student with School of Law, Alliance University,, #Bengaluru",EduKhoj,1156079145270439936,2019-07-30 05:48:41,['Bengaluru'],EduKhoj,0,0,,0.0,Neutral,3
2,"Bangalore Blockchain Summit happening at Alliance University. An interesting panel discussion on Blockchain applicability and challenges in the industry.
#blockchain #summit #allianceuniversity #DigitalTransformationpic.twitter.com/bcMQywnufs",WWCode Blockchain,1155059429055709184,2019-07-27 10:16:42,"['blockchain', 'summit', 'allianceuniversity', 'DigitalTransformationpic']",WWCodeBlock,0,1,,0.4588,Positive,4
3,"Alliance University in partnership with KPI Consulting is organizing a #Blockchain Summit on 27th July, 2019 at its Campus in Anekal -Bangalore",TotalBitcoinInternational,1154961017325203456,2019-07-27 03:45:39,['Blockchain'],bitcoin_total,0,0,,0.0,Neutral,3
4,"@rsprasad @IndiaPostOffice 
Sir,
Regarding Urgent Delivery
Parcel no. CU336449488IN is to be delivered to Pratham Agarwal, New Boys Address, Alliance University, Anekal, Bengaluru  562106. Parcel still not delivered and roaming from one PO to another. Plz deliver it, most urgent",ranjeeta,1157270873314693120,2019-08-02 12:44:11,[],ranjeeta21,0,0,,-0.2824,Negative,2
5,"EduKhoj connected another student with School of Law, Alliance University,, #Bengaluru",EduKhoj,1156079145270439936,2019-07-30 05:48:41,['Bengaluru'],EduKhoj,0,0,,0.0,Neutral,3
6,"Bangalore Blockchain Summit happening at Alliance University. An interesting panel discussion on Blockchain applicability and challenges in the industry.
#blockchain #summit #allianceuniversity #DigitalTransformationpic.twitter.com/bcMQywnufs",WWCode Blockchain,1155059429055709184,2019-07-27 10:16:42,"['blockchain', 'summit', 'allianceuniversity', 'DigitalTransformationpic']",WWCodeBlock,0,1,,0.4588,Positive,4
7,"Alliance University in partnership with KPI Consulting is organizing a #Blockchain Summit on 27th July, 2019 at its Campus in Anekal -Bangalore",TotalBitcoinInternational,1154961017325203456,2019-07-27 03:45:39,['Blockchain'],bitcoin_total,0,0,,0.0,Neutral,3
8,"On my way to our second @CircleU_eu  student seminar.
Looking forward to this enlightening time of exchanges with pears all around Europe to work on our European alliance university.
Thank you UiO and students representatives for welcoming us !
Cc @_HenryMaes_ @NaudaBasepic.twitter.com/K1MBNrUMzz",Youcef KADRI,1202917705046736896,2019-12-06 11:48:24,[],Youcef__KADRI,0,8,,0.8614,Positive,5
9,"On my way to our second @CircleU_eu  student seminar.
Looking forward to this enlightening time of exchanges with pears all around Europe to work on our European alliance university.
Thank you UiO and students representatives for welcoming us !
Cc @_HenryMaes_ @NaudaBasepic.twitter.com/K1MBNrUMzz",Youcef KADRI,1202917705046736896,2019-12-06 11:48:24,[],Youcef__KADRI,0,8,,0.8614,Positive,5
10,Alliance University V-C Ayyappa Dore murder: Bengaluru police make three more arrests https://www.thenewsminute.com/article/alliance-university-v-c-ayyappa-dore-murder-bengaluru-police-make-three-more-arrests-111633 …,The News Minute,1190838290712129536,2019-11-03 03:49:07,[],thenewsminute,0,1,,-0.8357,Negative,1
11,"Sudhir Angur, the chancellor of Alliance University, had been plotting to ""kill"" Ayyappa Dore for a long time but fast-tracked the mission after the latter demanded his dues of Rs 4.5 crore ""within 24 hours"". 

https://www.deccanherald.com/city/money-demand-triggered-sudden-murder-772726.html …",Deccan Herald,1190567133660344320,2019-11-02 09:51:38,[],DeccanHerald,1,1,,-0.6369,Negative,1
12,"Profile: Professor Alistair Fitt, Deputy Chair of University Alliance | University Alliance: https://www.unialliance.ac.uk/2019/11/01/profile-alistair-fitt/ …",Prof Debra Humphris FRCP,1190289007755907072,2019-11-01 15:26:28,[],debrahumphris,2,3,,0.0,Neutral,3
13,Alliance University V-C Ayyappa Dore murder: Bengaluru police make three more arrests https://www.thenewsminute.com/article/alliance-university-v-c-ayyappa-dore-murder-bengaluru-police-make-three-more-arrests-111633 …,The News Minute,1190838290712129536,2019-11-03 03:49:07,[],thenewsminute,0,1,,-0.8357,Negative,1
14,"Sudhir Angur, the chancellor of Alliance University, had been plotting to ""kill"" Ayyappa Dore for a long time but fast-tracked the mission after the latter demanded his dues of Rs 4.5 crore ""within 24 hours"". 

https://www.deccanherald.com/city/money-demand-triggered-sudden-murder-772726.html …",Deccan Herald,1190567133660344320,2019-11-02 09:51:38,[],DeccanHerald,1,1,,-0.6369,Negative,1
15,"Profile: Professor Alistair Fitt, Deputy Chair of University Alliance | University Alliance: https://www.unialliance.ac.uk/2019/11/01/profile-alistair-fitt/ …",Prof Debra Humphris FRCP,1190289007755907072,2019-11-01 15:26:28,[],debrahumphris,2,3,,0.0,Neutral,3
16,National Conference on Law and Social Transformation - 2020: https://www.advocatekhoj.com/lawschool/announcement.php?WID=12380 … #Conference #LawSchool #AllianceUniversity #Events,AdvocateKhoj,1210099266712031232,2019-12-26 07:25:22,"['Conference', 'LawSchool', 'AllianceUniversity', 'Events']",advocatekhoj,3,4,,0.0,Neutral,3
17,"Call For Papers: Conference On Law And Social Transformation 2020 At Alliance University, Bangalore https://www.livelaw.in/lawschool/seminars/call-for-papers-conference-on-law-and-social-transformation-2020-at-alliance-university-bangalore-151051 …",Live Law,1209069917124743168,2019-12-23 11:15:06,[],LiveLawIndia,1,5,,0.0,Neutral,3
18,Alliance University MBA Reviews | Alliance University Reviewshttps://www.iesonline.co.in/alliance-university-mba-reviews,IES,1208996512023351296,2019-12-23 06:23:25,[],IES8,0,0,,0.0,Neutral,3
19,National Conference on Law and Social Transformation - 2020: https://www.advocatekhoj.com/lawschool/announcement.php?WID=12380 … #Conference #LawSchool #AllianceUniversity #Events,AdvocateKhoj,1210099266712031232,2019-12-26 07:25:22,"['Conference', 'LawSchool', 'AllianceUniversity', 'Events']",advocatekhoj,3,4,,0.0,Neutral,3
20,"Call For Papers: Conference On Law And Social Transformation 2020 At Alliance University, Bangalore https://www.livelaw.in/lawschool/seminars/call-for-papers-conference-on-law-and-social-transformation-2020-at-alliance-university-bangalore-151051 …",Live Law,1209069917124743168,2019-12-23 11:15:06,[],LiveLawIndia,1,5,,0.0,Neutral,3
21,Alliance University MBA Reviews | Alliance University Reviewshttps://www.iesonline.co.in/alliance-university-mba-reviews,IES,1208996512023351296,2019-12-23 06:23:25,[],IES8,0,0,,0.0,Neutral,3
22,"@GoogleIndia Please help connect with the university hiring team. I work with Alliance University & am on [email] / 9844472674. This is regarding the Software Engineer, University Graduate (2020) Hiring.",Mathew Thankachan,1194661832876642304,2019-11-13 17:02:31,[],mathewmatters,0,1,,0.6124,Positive,5
23,"Amazing day spent with students of @AllianceU (Alliance University), coaching them on Group Discussion and Interview techniques. 
#beawesomepic.twitter.com/4AYgguHApb – at Alliance University",ANITA. R,1192828651320029184,2019-11-08 15:38:06,['beawesomepic'],Ani_ta_HR,0,5,,0.5859,Positive,5
24,"@GoogleIndia Please help connect with the university hiring team. I work with Alliance University & am on [email] / 9844472674. This is regarding the Software Engineer, University Graduate (2020) Hiring.",Mathew Thankachan,1194661832876642304,2019-11-13 17:02:31,[],mathewmatters,0,1,,0.6124,Positive,5
25,"Amazing day spent with students of @AllianceU (Alliance University), coaching them on Group Discussion and Interview techniques. 
#beawesomepic.twitter.com/4AYgguHApb – at Alliance University",ANITA. R,1192828651320029184,2019-11-08 15:38:06,['beawesomepic'],Ani_ta_HR,0,5,,0.5859,Positive,5
26,"Big Ten Academic Alliance university scholars ""produce roughly 15% of the research publications in the United States"" ... and BTAA library expenditures on serials exceed $190 million ... http://www.btaa.org/docs/default-source/default-document-library/sustaining-values-and-scholarship.pdf?sfvrsn=5cc449f3_6 …https://twitter.com/jsalem75/status/1138099467654033408 …",Constance Malpas,1138108620619468800,2019-06-10 15:40:14,[],ConstanceM,2,7,,0.4215,Positive,4
27,"And it's free! 

Presented in collaboration with Prospect Park Alliance, University Open Air brings immigrant teachers and professors into the classroom and welcomes students to enjoy free classes under the trees. Your... https://www.bklynlibrary.org/university-open-air …",CEC District 15,1135941851058511872,2019-06-04 16:10:16,[],CECDistrict15,0,0,,0.9324,Positive,5
28,"Is Alliance University, Bangalore good for a BBA?

Visit: http://bit.ly/2WjwyLs http://bit.ly/2WjwyLs ",IES,1135791504851648512,2019-06-04 06:12:51,[],IES8,0,0,,0.4404,Positive,4
29,"Is Alliance University, Bangalore good for a BBA?

Visit: http://bit.ly/2WjwyLs pic.twitter.com/CTd5ApnjaI",IES,1135791458269765632,2019-06-04 06:12:40,[],IES8,0,0,,0.4404,Positive,4
30,"@hd_kumaraswamy Sir, request your help in resolving our salary due issues from #AllianceUniversity. Angur Family which is under dispute has put me in legal soup though I am an employee. Like me several Employees are affected. Will you be able to help?",Niranjana K Ramaswamy,1134639818883731456,2019-06-01 01:56:28,['AllianceUniversity'],niranjanakr,0,0,,0.7717,Positive,5
31,"Big Ten Academic Alliance university scholars ""produce roughly 15% of the research publications in the United States"" ... and BTAA library expenditures on serials exceed $190 million ... http://www.btaa.org/docs/default-source/default-document-library/sustaining-values-and-scholarship.pdf?sfvrsn=5cc449f3_6 …https://twitter.com/jsalem75/status/1138099467654033408 …",Constance Malpas,1138108620619468800,2019-06-10 15:40:14,[],ConstanceM,2,7,,0.4215,Positive,4
32,"And it's free! 

Presented in collaboration with Prospect Park Alliance, University Open Air brings immigrant teachers and professors into the classroom and welcomes students to enjoy free classes under the trees. Your... https://www.bklynlibrary.org/university-open-air …",CEC District 15,1135941851058511872,2019-06-04 16:10:16,[],CECDistrict15,0,0,,0.9324,Positive,5
33,"Is Alliance University, Bangalore good for a BBA?

Visit: http://bit.ly/2WjwyLs http://bit.ly/2WjwyLs ",IES,1135791504851648512,2019-06-04 06:12:51,[],IES8,0,0,,0.4404,Positive,4
34,"Is Alliance University, Bangalore good for a BBA?

Visit: http://bit.ly/2WjwyLs pic.twitter.com/CTd5ApnjaI",IES,1135791458269765632,2019-06-04 06:12:40,[],IES8,0,0,,0.4404,Positive,4
35,"@hd_kumaraswamy Sir, request your help in resolving our salary due issues from #AllianceUniversity. Angur Family which is under dispute has put me in legal soup though I am an employee. Like me several Employees are affected. Will you be able to help?",Niranjana K Ramaswamy,1134639818883731456,2019-06-01 01:56:28,['AllianceUniversity'],niranjanakr,0,0,,0.7717,Positive,5
36,"Education offers numerous #Opportunities for #cooperation and #partnerhips with #Queensland Universities. #Alliance University, one of the renowned Universities impresses under the Leadership of A/g Vice Chancellor Ms Anubha Singh, with its focus on #Qual…https://lnkd.in/e46Nmid ",TIQ India 🇦🇺🇮🇳,1164496633662529536,2019-08-22 11:16:47,"['Opportunities', 'cooperation', 'partnerhips', 'Queensland', 'Alliance', 'Qual']",TIQ_India,0,0,,0.6908,Positive,5
37,"Alliance University Admission 2020: Application Form, Dates, Eligibility https://ift.tt/2P7n0jA 
Alliance University 2020 Application Form has been started for MBA. It can be filled till 16th October 2019. Alliance University will conduct its university level entrance exam to … pic.twitter.com/Yp6H2DroHC",Eduport,1164052644144590848,2019-08-21 05:52:32,[],Eduportplus,0,0,,0.0,Neutral,3
38,@sriramulubjp @BSYBJP @PMOIndia Pages from my application at the city civil court enclosed. It's unlikely that I will get a hearing due to vested interested people in the #AllianceUniversity with high political powers. My personal life is affected. Please help. pic.twitter.com/8j2OD1zXjv – at JP Nagar 8th phase,Niranjana K Ramaswamy,1163943639136923648,2019-08-20 22:39:23,['AllianceUniversity'],niranjanakr,0,0,,0.8494,Positive,5
39,"@sriramulubjp @BSYBJP @PMOIndia 
It's me receiving my EPGDM degree certificate during the convocation held during Aug 2017. I am also a faculty at #AllianceUniversity. In spite of my good contributions to the University I have been targeted by current management. Please help! pic.twitter.com/mvaHVjdrAo – at JP Nagar 8th phase",Niranjana K Ramaswamy,1163938663039819776,2019-08-20 22:19:36,['AllianceUniversity'],niranjanakr,0,0,,0.745,Positive,5
40,"Sir, please get me justice from #AllianceUniversity where Mr. Sri Ramulu is involved as a director. They have not paid me and put me under unnecessarily legal hassel. If you are willing to help I'll come out with more details. Congratulations on your cabinet expansion.",Niranjana K Ramaswamy,1163829352737300480,2019-08-20 15:05:15,['AllianceUniversity'],niranjanakr,0,0,,0.9198,Positive,5
41,"Alliance University Admission 2020: Application Form, Dates, Eligibility https://ift.tt/33K2usp 
Alliance University 2020 Application Form has been started for MBA. It can be filled till 16th October 2019. Alliance University will conduct its university level entrance exam to … pic.twitter.com/r2CMKKYHUW",Eduport,1163785060623036416,2019-08-20 12:09:15,[],Eduportplus,0,0,,0.0,Neutral,3
42,"Situated on Attibele-Anekal road, Shriram Hamsadhwani is within close proximity to Alliance University and proposed IIM campus-2, with easy access to Electronic city, Bannerghatta Road, Jigani Industrial Area and Hosur. 
#Hamsadhwani #ShriramLand #PlotsForSalepic.twitter.com/UdgklUP1lg",Shriram Land,1163715075154182144,2019-08-20 07:31:09,"['Hamsadhwani', 'ShriramLand', 'PlotsForSalepic']",shriramland123,0,0,,0.4404,Positive,4
43,"@AllianceU has been recently awarded 'Gold' #rating by #igaugerating for its overall performance. The #university was duly awarded at our #Awardceremony held on August 5th, 2019. We welcome #allianceuniversity as part of our #esteemed #partner #universities.pic.twitter.com/GhyTdG4iJ7",QS I∙GAUGE - Indian College & University Rating,1162234000716390400,2019-08-16 05:25:53,"['rating', 'igaugerating', 'university', 'Awardceremony', 'allianceuniversity', 'esteemed', 'partner', 'universities']",igaugerating,0,0,,0.8834,Positive,5
44,"Education offers numerous #Opportunities for #cooperation and #partnerhips with #Queensland Universities. #Alliance University, one of the renowned Universities impresses under the Leadership of A/g Vice Chancellor Ms Anubha Singh, with its focus on #Qual…https://lnkd.in/e46Nmid ",TIQ India 🇦🇺🇮🇳,1164496633662529536,2019-08-22 11:16:47,"['Opportunities', 'cooperation', 'partnerhips', 'Queensland', 'Alliance', 'Qual']",TIQ_India,0,0,,0.6908,Positive,5
45,"Alliance University Admission 2020: Application Form, Dates, Eligibility https://ift.tt/2P7n0jA 
Alliance University 2020 Application Form has been started for MBA. It can be filled till 16th October 2019. Alliance University will conduct its university level entrance exam to … pic.twitter.com/Yp6H2DroHC",Eduport,1164052644144590848,2019-08-21 05:52:32,[],Eduportplus,0,0,,0.0,Neutral,3
46,@sriramulubjp @BSYBJP @PMOIndia Pages from my application at the city civil court enclosed. It's unlikely that I will get a hearing due to vested interested people in the #AllianceUniversity with high political powers. My personal life is affected. Please help. pic.twitter.com/8j2OD1zXjv – at JP Nagar 8th phase,Niranjana K Ramaswamy,1163943639136923648,2019-08-20 22:39:23,['AllianceUniversity'],niranjanakr,0,0,,0.8494,Positive,5
47,"@sriramulubjp @BSYBJP @PMOIndia 
It's me receiving my EPGDM degree certificate during the convocation held during Aug 2017. I am also a faculty at #AllianceUniversity. In spite of my good contributions to the University I have been targeted by current management. Please help! pic.twitter.com/mvaHVjdrAo – at JP Nagar 8th phase",Niranjana K Ramaswamy,1163938663039819776,2019-08-20 22:19:36,['AllianceUniversity'],niranjanakr,0,0,,0.745,Positive,5
48,"Sir, please get me justice from #AllianceUniversity where Mr. Sri Ramulu is involved as a director. They have not paid me and put me under unnecessarily legal hassel. If you are willing to help I'll come out with more details. Congratulations on your cabinet expansion.",Niranjana K Ramaswamy,1163829352737300480,2019-08-20 15:05:15,['AllianceUniversity'],niranjanakr,0,0,,0.9198,Positive,5
49,"Alliance University Admission 2020: Application Form, Dates, Eligibility https://ift.tt/33K2usp 
Alliance University 2020 Application Form has been started for MBA. It can be filled till 16th October 2019. Alliance University will conduct its university level entrance exam to … pic.twitter.com/r2CMKKYHUW",Eduport,1163785060623036416,2019-08-20 12:09:15,[],Eduportplus,0,0,,0.0,Neutral,3
50,"Situated on Attibele-Anekal road, Shriram Hamsadhwani is within close proximity to Alliance University and proposed IIM campus-2, with easy access to Electronic city, Bannerghatta Road, Jigani Industrial Area and Hosur. 
#Hamsadhwani #ShriramLand #PlotsForSalepic.twitter.com/UdgklUP1lg",Shriram Land,1163715075154182144,2019-08-20 07:31:09,"['Hamsadhwani', 'ShriramLand', 'PlotsForSalepic']",shriramland123,0,0,,0.4404,Positive,4
51,"@AllianceU has been recently awarded 'Gold' #rating by #igaugerating for its overall performance. The #university was duly awarded at our #Awardceremony held on August 5th, 2019. We welcome #allianceuniversity as part of our #esteemed #partner #universities.pic.twitter.com/GhyTdG4iJ7",QS I∙GAUGE - Indian College & University Rating,1162234000716390400,2019-08-16 05:25:53,"['rating', 'igaugerating', 'university', 'Awardceremony', 'allianceuniversity', 'esteemed', 'partner', 'universities']",igaugerating,0,0,,0.8834,Positive,5
52,Alliance University MBA Ranking | Alliance University Ranking | @scoopithttp://sco.lt/6vlcFE ,IES,1207590270663090176,2019-12-19 09:15:31,[],IES8,0,0,,0.0,Neutral,3
53,Alliance University MBA Admission | MBA Admission in Alliance University | @scoopithttp://sco.lt/5WFwFk ,IES,1207564219991896064,2019-12-19 07:32:00,[],IES8,0,0,,0.0,Neutral,3
54,Alliance University MBA Placements | Placements in Alliance Universityhttps://www.iesonline.co.in/alliance-university-mba-placements,IES,1207563695888445440,2019-12-19 07:29:55,[],IES8,0,0,,0.0,Neutral,3
55,Alliance University MBA Fees | Alliance University Fees Structure for MBA | @scoopithttp://sco.lt/5JWjtA ,IES,1207237785884774400,2019-12-18 09:54:52,[],IES8,0,0,,0.0,Neutral,3
56,"Alliance School of Law, Alliance University, invites participants to National Conference on Law and Social Transformation (NCLS) - 2020. For complete details, visit https://alliance.edu.in/ncls2020/ pic.twitter.com/Y0rWD0dpkk",Alliance University,1206525886888960000,2019-12-16 10:46:02,[],AllianceU,0,3,1.0,0.0,Neutral,3
57,They just passed their entrance exams for Naxal Jihadi Alliance University.,abdul,1206318384385650688,2019-12-15 21:01:29,[],SlitherHunt,0,0,,0.0,Neutral,3
58,"CfP: Conference on Law and Social Transformation: 2020 at Alliance University, Bangalore [March 28]: Submit by Jan 16 https://www.lawctopus.com/conference-on-law-and-social-transformation-2020-at-alliance-university-bangalore/ …pic.twitter.com/mfgWnjZOrO",Lawctopus,1205110895489273856,2019-12-12 13:03:22,[],Lawctopus,0,0,,0.0,Neutral,3
59,Alliance University MBA Ranking | Alliance University Ranking | @scoopithttp://sco.lt/6vlcFE ,IES,1207590270663090176,2019-12-19 09:15:31,[],IES8,0,0,,0.0,Neutral,3
60,Alliance University MBA Admission | MBA Admission in Alliance University | @scoopithttp://sco.lt/5WFwFk ,IES,1207564219991896064,2019-12-19 07:32:00,[],IES8,0,0,,0.0,Neutral,3
61,Alliance University MBA Placements | Placements in Alliance Universityhttps://www.iesonline.co.in/alliance-university-mba-placements,IES,1207563695888445440,2019-12-19 07:29:55,[],IES8,0,0,,0.0,Neutral,3
62,Alliance University MBA Fees | Alliance University Fees Structure for MBA | @scoopithttp://sco.lt/5JWjtA ,IES,1207237785884774400,2019-12-18 09:54:52,[],IES8,0,0,,0.0,Neutral,3
63,"Alliance School of Law, Alliance University, invites participants to National Conference on Law and Social Transformation (NCLS) - 2020. For complete details, visit https://alliance.edu.in/ncls2020/ pic.twitter.com/Y0rWD0dpkk",Alliance University,1206525886888960000,2019-12-16 10:46:02,[],AllianceU,0,3,1.0,0.0,Neutral,3
64,They just passed their entrance exams for Naxal Jihadi Alliance University.,abdul,1206318384385650688,2019-12-15 21:01:29,[],SlitherHunt,0,0,,0.0,Neutral,3
65,"CfP: Conference on Law and Social Transformation: 2020 at Alliance University, Bangalore [March 28]: Submit by Jan 16 https://www.lawctopus.com/conference-on-law-and-social-transformation-2020-at-alliance-university-bangalore/ …pic.twitter.com/mfgWnjZOrO",Lawctopus,1205110895489273856,2019-12-12 13:03:22,[],Lawctopus,0,0,,0.0,Neutral,3
66,Business Law-Assistant Professor Vacancy at Alliance University https://www.lawnn.com/business-law-assistant-professor-vacancy-at-alliance-university/ … via @,Lawnn,1199043263627292672,2019-11-25 19:12:45,[],lawnn20,0,0,,0.0,Neutral,3
67,"Alliance University Result 2020 यहाँ देखें BA, MA, http://B.TECH , LLB, BBA 1,2,3 Year Resultspic.twitter.com/AiLzw4OATe",Latest सरकारी नौकरी,1198628040181526528,2019-11-24 15:42:48,[],latestgovtnakur,0,0,,0.0,Neutral,3
68,"Alliance University Students participated in the Third Edition of the International Student Conference - Mind Power 2019 conducted on October 15th at the IFIM College. 
The conference theme was 'Freethinking'. pic.twitter.com/F8t6Nc3sm3",Alliance University,1197831913202831360,2019-11-22 10:59:17,[],AllianceU,0,3,1.0,0.2732,Positive,4
69,I m #marketing myself #retailmela #2019 conducting by #marketrixclub of #allianceuniversity last night. @ Alliance University https://www.instagram.com/p/B5IKRRbFPsK/?igshid=1x4ommexcd01e …,Nishu Lohiya,1197492208317947904,2019-11-21 12:29:25,"['marketing', 'retailmela', '2019', 'marketrixclub', 'allianceuniversity']",NishuLohiya06,0,1,,0.0,Neutral,3
70,"Session on how to build a winning CV
Conducted by: Toastmasters International – Alliance University
Facilitator: Mr. Gaurav, Global Marketing Group, Infosys Limited
Date & Time: Nov. 22, 2019 | 5 PM – 6 PM
Venue: Seminar Hall I, Learning Center pic.twitter.com/mZz04KUPhQ",Alliance University,1197485343227858944,2019-11-21 12:02:08,[],AllianceU,0,0,1.0,0.3612,Positive,4
71,"""Say yes to new adventures"" #happiness #partydecorations #partytime #trending #trendsetters #allianceuniversity #retailmela @ Alliance College of Engineering & Design https://www.instagram.com/p/B5FpNBdpw8y/?igshid=xjz4c83zjj34 …",A Pritheesh Jaddu,1197138021675614208,2019-11-20 13:02:00,"['happiness', 'partydecorations', 'partytime', 'trending', 'trendsetters', 'allianceuniversity', 'retailmela']",actress_gumtha,0,0,,0.8271,Positive,5
72,"Marketrix Club of Alliance University is conducting a    ‘Retail Mela’. The details are as under:
Date: 20 November, 2019
Time: 1:30 PM onwards
Venue: Football Ground, Central Campus pic.twitter.com/lo4vLvRq3W",Alliance University,1196738520322199552,2019-11-19 10:34:32,[],AllianceU,0,3,1.0,0.0,Neutral,3
73,Business Law-Assistant Professor Vacancy at Alliance University https://www.lawnn.com/business-law-assistant-professor-vacancy-at-alliance-university/ … via @,Lawnn,1199043263627292672,2019-11-25 19:12:45,[],lawnn20,0,0,,0.0,Neutral,3
74,"Alliance University Result 2020 यहाँ देखें BA, MA, http://B.TECH , LLB, BBA 1,2,3 Year Resultspic.twitter.com/AiLzw4OATe",Latest सरकारी नौकरी,1198628040181526528,2019-11-24 15:42:48,[],latestgovtnakur,0,0,,0.0,Neutral,3
75,"Alliance University Students participated in the Third Edition of the International Student Conference - Mind Power 2019 conducted on October 15th at the IFIM College. 
The conference theme was 'Freethinking'. pic.twitter.com/F8t6Nc3sm3",Alliance University,1197831913202831360,2019-11-22 10:59:17,[],AllianceU,0,3,1.0,0.2732,Positive,4
76,I m #marketing myself #retailmela #2019 conducting by #marketrixclub of #allianceuniversity last night. @ Alliance University https://www.instagram.com/p/B5IKRRbFPsK/?igshid=1x4ommexcd01e …,Nishu Lohiya,1197492208317947904,2019-11-21 12:29:25,"['marketing', 'retailmela', '2019', 'marketrixclub', 'allianceuniversity']",NishuLohiya06,0,1,,0.0,Neutral,3
77,"Session on how to build a winning CV
Conducted by: Toastmasters International – Alliance University
Facilitator: Mr. Gaurav, Global Marketing Group, Infosys Limited
Date & Time: Nov. 22, 2019 | 5 PM – 6 PM
Venue: Seminar Hall I, Learning Center pic.twitter.com/mZz04KUPhQ",Alliance University,1197485343227858944,2019-11-21 12:02:08,[],AllianceU,0,0,1.0,0.3612,Positive,4
78,"""Say yes to new adventures"" #happiness #partydecorations #partytime #trending #trendsetters #allianceuniversity #retailmela @ Alliance College of Engineering & Design https://www.instagram.com/p/B5FpNBdpw8y/?igshid=xjz4c83zjj34 …",A Pritheesh Jaddu,1197138021675614208,2019-11-20 13:02:00,"['happiness', 'partydecorations', 'partytime', 'trending', 'trendsetters', 'allianceuniversity', 'retailmela']",actress_gumtha,0,0,,0.8271,Positive,5
79,"Marketrix Club of Alliance University is conducting a    ‘Retail Mela’. The details are as under:
Date: 20 November, 2019
Time: 1:30 PM onwards
Venue: Football Ground, Central Campus pic.twitter.com/lo4vLvRq3W",Alliance University,1196738520322199552,2019-11-19 10:34:32,[],AllianceU,0,3,1.0,0.0,Neutral,3
80,"Event website: https://lnkd.in/fTEdxxF 
Registration site: https://lnkd.in/fw7aaFa 
#BangaloreblockchainSummit2019 #ConsultKpi #KPICONSULTING #AllianceUniversity #SAVVYINVESTOR #yourstory Surya Narayan Saha
#Blockchain #blockchaintechnology Lucie Coates  #Savvyinvestr #AIpic.twitter.com/QJFk8VDLWL",KPI CONSULTING,1153763309562109952,2019-07-23 20:26:23,"['BangaloreblockchainSummit2019', 'ConsultKpi', 'KPICONSULTING', 'AllianceUniversity', 'SAVVYINVESTOR', 'yourstory', 'Blockchain', 'blockchaintechnology', 'Savvyinvestr', 'AIpic']",ConsultKPI,0,1,,0.0,Neutral,3
81,"Event website: https://lnkd.in/fTEdxxF 
Registration site: https://lnkd.in/fw7aaFa 
#BangaloreblockchainSummit2019 #ConsultKpi #KPICONSULTING #AllianceUniversity #SAVVYINVESTOR #yourstory Surya Narayan Saha
#Blockchain #blockchaintechnology Lucie Coates  #Savvyinvestr #AIpic.twitter.com/CWqvv9moYE",KPI CONSULTING,1153763284882878464,2019-07-23 20:26:17,"['BangaloreblockchainSummit2019', 'ConsultKpi', 'KPICONSULTING', 'AllianceUniversity', 'SAVVYINVESTOR', 'yourstory', 'Blockchain', 'blockchaintechnology', 'Savvyinvestr', 'AIpic']",ConsultKPI,0,0,,0.0,Neutral,3
82,"Event website: https://lnkd.in/fTEdxxF 
Registration site: https://lnkd.in/fw7aaFa 
#BangaloreblockchainSummit2019 #ConsultKpi #KPICONSULTING #AllianceUniversity #SAVVYINVESTOR #yourstory Surya Narayan Saha
#Blockchain #blockchaintechnology Lucie Coates  #Savvyinvestr #AIpic.twitter.com/nL0co819xE",KPI CONSULTING,1153763183519129600,2019-07-23 20:25:53,"['BangaloreblockchainSummit2019', 'ConsultKpi', 'KPICONSULTING', 'AllianceUniversity', 'SAVVYINVESTOR', 'yourstory', 'Blockchain', 'blockchaintechnology', 'Savvyinvestr', 'AIpic']",ConsultKPI,0,0,,0.0,Neutral,3
83,"#Eventwebsite: https://lnkd.in/fTEdxxF 
Registration site: https://lnkd.in/fw7aaFa 
#BangaloreblockchainSummit2019 #AllianceUniversity #AI #ArtificialIntelligence #SAVVYINVESTOR #yourstory #Consultkpi #KpiConsulting
#Blockchain #blockchaintechnologypic.twitter.com/m8ZlXrwvtY",KPI CONSULTING,1153760973716504576,2019-07-23 20:17:06,"['Eventwebsite', 'BangaloreblockchainSummit2019', 'AllianceUniversity', 'AI', 'ArtificialIntelligence', 'SAVVYINVESTOR', 'yourstory', 'Consultkpi', 'KpiConsulting', 'Blockchain', 'blockchaintechnologypic']",ConsultKPI,0,0,,0.0,Neutral,3
84,"Alliance University Bangalore Courses Fees Admission 2019 Placement Reviews. Visit- https://bit.ly/2SoH92o 
#WhereSearchEndsForEducation",ReviewAdda.Com,1152202950292463616,2019-07-19 13:06:04,['WhereSearchEndsForEducation'],reviewadda1,0,0,,0.0,Neutral,3
